old_file,old_folder,status,replacement_figure,reason
08_duration_curve_total_vre.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
02_offshore_wind_core_zoom.png,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
04_offwind_dc_clusters_base_vs_severe.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
02_onshore_wind_full_window.png,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
02_offshore_wind_core_zoom.pdf,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
02_onshore_wind_full_window.pdf,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
04_offwind_dc_clusters_base_vs_severe.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
08_duration_curve_total_vre.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
02_total_vre_core_zoom.pdf,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
01_stress_envelope.pdf,output/stylised_dunkelflaute_v4/plots,regenerated,FIGURE_D1,Regenerated with unified report style in inre-final-report-package
01_stress_envelope.png,output/stylised_dunkelflaute_v4/plots,regenerated,FIGURE_D1,Regenerated with unified report style in inre-final-report-package
02_total_vre_core_zoom.png,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
04_solar_clusters_base_vs_severe.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
02_offshore_wind_full_window.png,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
02_total_vre_full_window.pdf,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
04_offwind_float_clusters_base_vs_severe.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
04_offwind_ac_clusters_base_vs_severe.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
04_offwind_float_clusters_base_vs_severe.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
04_offwind_ac_clusters_base_vs_severe.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
04_solar_clusters_base_vs_severe.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
02_offshore_wind_full_window.pdf,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
02_total_vre_full_window.png,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
09_core_energy_comparison.pdf,output/stylised_dunkelflaute_v4/plots,replaced,FIGURE_D4,Regenerated with unified report style in inre-final-report-package
07_demand_residual_load_diagnostic.pdf,output/stylised_dunkelflaute_v4/plots,regenerated,FIGURE_D3,Regenerated with unified report style in inre-final-report-package
10_solar_base_heatmap.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
02_solar_hsat_core_zoom.pdf,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
10_solar_severe_heatmap.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
02_solar_core_zoom.pdf,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
02_solar_hsat_core_zoom.png,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
10_solar_severe_heatmap.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
02_solar_core_zoom.png,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
09_core_energy_comparison.png,output/stylised_dunkelflaute_v4/plots,replaced,FIGURE_D4,Regenerated with unified report style in inre-final-report-package
10_solar_base_heatmap.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
07_demand_residual_load_diagnostic.png,output/stylised_dunkelflaute_v4/plots,regenerated,FIGURE_D3,Regenerated with unified report style in inre-final-report-package
10_onwind_base_heatmap.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
